Id,change_type
1158,2
1159,3
1160,3
1161,3
1162,3
1163,2
1164,0
1165,2
1166,3
1167,3
1168,3
1169,2
1170,2
1171,3
1172,3
1173,2
1174,3
1175,3
1176,2
1177,2
1178,1
1179,0
1180,2
1181,1
1182,2
1183,1
1184,3
1185,3
1186,3
1187,2
1188,2
1189,2
1190,3
1191,3
1192,2
1193,3
1194,3
1195,2
1196,2
1197,2
1198,2
1199,2
1200,3
1201,3
1202,3
1203,1
1204,2
1205,2
1206,2
1207,2
1208,2
1209,0
1210,0
1211,1
1212,2
1213,2
1214,1
1215,2
1216,3
1217,2
1218,1
1219,3
1220,2
1221,3
1222,1
1223,2
1224,3
1225,2
1226,0
1227,3
1228,3
1229,3
1230,2
1231,2
1232,2
1233,3
1234,2
1235,0
1236,2
1237,1
1238,3
1239,2
1240,0
1241,2
1242,3
1243,2
1244,3
1245,2
1246,3
1247,2
1248,2
1249,3
1250,0
1251,2
1252,3
1253,3
1254,3
1255,0
1256,0
1257,3
1258,2
1259,3
1260,2
1261,2
1262,3
1263,2
1264,3
1265,3
1266,3
1267,1
1268,2
1269,2
1270,2
1271,1
1272,3
1273,2
1274,1
1275,3
1276,3
1277,3
1278,3
1279,2
1280,2
1281,3
1282,1
1283,1
1284,1
1285,0
1286,3
1287,3
1288,3
1289,3
1290,0
1291,3
1292,3
1293,1
1294,1
1295,2
1296,3
1297,2
1298,3
1299,3
1300,2
1301,2
1302,3
1303,1
1304,3
1305,2
1306,3
1307,3
1308,3
1309,2
1310,3
1311,2
1312,2
1313,3
1314,0
1315,1
1316,1
1317,2
1318,2
1319,0
1320,3
1321,2
1322,2
1323,2
1324,2
1325,0
1326,3
1327,3
1328,2
1329,2
1330,2
1331,2
1332,3
1333,3
1334,2
1335,2
1336,2
1337,2
1338,3
1339,2
1340,3
1341,2
1342,2
1343,2
1344,3
1345,3
1346,1
1347,2
1348,2
1349,1
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,3
1357,3
1358,2
1359,0
1360,1
1361,0
1362,2
1363,0
1364,2
1365,3
1366,3
1367,1
1368,2
1369,3
1370,2
1371,0
1372,2
1373,2
1374,3
1375,2
1376,3
1377,3
1378,0
1379,2
1380,3
1381,3
1382,3
1383,3
1384,1
1385,3
1386,3
1387,3
1388,2
1389,2
1390,3
1391,2
1392,2
1393,3
1394,3
1395,0
1396,3
1397,2
1398,3
1399,2
1400,1
1401,2
1402,0
1403,3
1404,3
1405,2
1406,2
1407,0
1408,2
1409,0
1410,2
1411,2
1412,2
1413,3
1414,2
1415,1
1416,2
1417,2
1418,3
1419,1
1420,1
1421,3
1422,2
1423,2
1424,2
1425,0
1426,2
1427,0
1428,2
1429,3
1430,3
1431,3
1432,2
1433,0
1434,2
1435,2
1436,0
1437,2
1438,2
1439,3
1440,2
1441,1
1442,2
1443,0
1444,2
1445,1
1446,2
1447,2
1448,0
1449,3
1450,3
1451,0
1452,2
1453,2
1454,2
1455,0
1456,2
1457,3
1458,0
1459,3
1460,1
1461,3
1462,3
1463,3
1464,3
1465,2
1466,1
1467,2
1468,3
1469,2
1470,2
1471,3
1472,2
1473,3
1474,1
1475,2
1476,3
1477,2
1478,1
1479,3
1480,2
1481,0
1482,2
1483,3
1484,3
1485,3
1486,3
1487,2
1488,2
1489,2
1490,2
1491,0
1492,2
1493,2
1494,3
1495,2
1496,1
1497,2
1498,2
1499,1
1500,1
1501,2
1502,2
1503,1
1504,0
1505,3
1506,0
1507,3
1508,2
1509,2
1510,3
1511,2
1512,1
1513,3
1514,2
1515,2
1516,2
1517,2
1518,0
1519,3
1520,2
1521,3
1522,3
1523,3
1524,0
1525,0
1526,3
1527,2
1528,3
1529,3
1530,2
1531,2
1532,3
1533,3
1534,2
1535,1
1536,2
1537,0
1538,2
1539,3
1540,1
1541,2
1542,3
1543,3
1544,3
1545,0
1546,2
1547,2
1548,2
1549,2
1550,3
1551,2
1552,2
1553,0
1554,0
1555,1
1556,2
1557,2
1558,3
1559,0
1560,2
1561,3
1562,2
1563,2
1564,2
1565,3
1566,3
1567,2
1568,2
1569,3
1570,3
1571,1
1572,2
1573,2
1574,3
1575,0
1576,3
1577,3
1578,0
1579,2
1580,2
1581,2
1582,3
1583,3
1584,3
1585,2
1586,0
1587,2
1588,2
1589,3
1590,3
1591,1
1592,3
1593,2
1594,0
1595,3
1596,2
1597,3
1598,3
1599,3
1600,3
1601,2
1602,3
1603,3
1604,3
1605,3
1606,1
1607,2
1608,2
1609,2
1610,1
1611,1
1612,0
1613,1
1614,1
1615,2
1616,3
1617,3
1618,2
1619,3
1620,0
1621,3
1622,3
1623,3
1624,2
1625,2
1626,2
1627,3
1628,3
1629,3
1630,2
1631,3
1632,2
1633,2
1634,3
1635,3
1636,2
1637,3
1638,2
1639,3
1640,2
1641,3
1642,2
1643,3
1644,0
1645,3
1646,3
1647,0
1648,0
1649,1
1650,3
1651,2
1652,3
1653,3
1654,2
1655,3
1656,3
1657,3
1658,2
1659,3
1660,2
1661,1
1662,3
1663,3
1664,0
1665,3
1666,3
1667,0
1668,3
1669,2
1670,1
1671,0
1672,2
1673,3
1674,3
1675,3
1676,2
1677,0
1678,3
1679,1
1680,2
1681,1
1682,0
1683,2
1684,0
1685,3
1686,3
1687,0
1688,3
1689,3
1690,2
1691,2
1692,3
1693,2
1694,2
1695,3
1696,1
1697,0
1698,2
1699,0
1700,3
1701,3
1702,3
1703,2
1704,0
1705,3
1706,3
1707,0
1708,3
1709,0
1710,2
1711,2
1712,3
1713,2
1714,0
1715,3
1716,3
1717,2
1718,3
1719,2
1720,3
1721,2
1722,3
1723,3
1724,3
1725,2
1726,2
1727,3
1728,2
1729,2
1730,2
1731,2
1732,3
1733,0
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,0
1743,3
1744,3
1745,0
1746,1
1747,3
1748,0
1749,1
1750,2
1751,1
1752,2
1753,2
1754,1
1755,1
1756,2
1757,2
1758,2
1759,0
1760,0
1761,2
1762,0
1763,3
1764,3
1765,0
1766,2
1767,2
1768,2
1769,3
1770,0
1771,2
1772,3
1773,3
1774,3
1775,2
1776,3
1777,3
1778,2
1779,2
1780,2
1781,3
1782,2
1783,2
1784,3
1785,3
1786,1
1787,3
1788,1
1789,2
1790,1
1791,1
1792,3
1793,2
1794,0
1795,3
1796,3
1797,2
1798,3
1799,0
1800,0
1801,3
1802,3
1803,1
1804,3
1805,3
1806,2
1807,0
1808,3
1809,0
1810,3
1811,2
1812,2
1813,3
1814,0
1815,0
1816,0
1817,1
1818,3
1819,3
1820,2
1821,2
1822,0
1823,2
1824,3
1825,2
1826,2
1827,3
1828,2
1829,2
1830,2
1831,0
1832,3
1833,3
1834,0
1835,2
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,0
1844,3
1845,3
1846,1
1847,2
1848,1
1849,2
1850,2
1851,0
1852,0
1853,3
1854,2
1855,3
1856,0
1857,2
1858,2
1859,2
1860,2
1861,1
1862,2
1863,2
1864,2
1865,2
1866,3
1867,0
1868,2
1869,3
1870,2
1871,0
1872,3
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,3
1881,2
1882,3
1883,2
1884,3
1885,2
1886,3
1887,2
1888,0
1889,0
1890,3
1891,0
1892,2
1893,2
1894,2
1895,2
1896,2
1897,3
1898,2
1899,3
1900,3
1901,2
1902,3
1903,3
1904,2
1905,3
1906,2
1907,3
1908,2
1909,2
1910,2
1911,3
1912,2
1913,2
1914,3
1915,2
1916,0
1917,3
1918,3
1919,2
1920,2
1921,3
1922,2
1923,2
1924,3
1925,3
1926,2
1927,2
1928,2
1929,2
1930,3
1931,2
1932,0
1933,3
1934,3
1935,2
1936,2
1937,3
1938,3
1939,2
1940,3
1941,3
1942,2
1943,2
1944,3
1945,2
1946,3
1947,0
1948,3
1949,3
1950,2
1951,1
1952,3
1953,3
1954,0
1955,2
1956,3
1957,3
1958,2
1959,2
1960,2
1961,3
1962,1
1963,0
1964,2
1965,0
1966,2
1967,0
1968,1
1969,3
1970,2
1971,3
1972,0
1973,0
1974,2
1975,3
1976,1
1977,3
1978,3
1979,3
1980,2
1981,3
1982,2
1983,2
1984,2
1985,2
1986,0
1987,2
1988,3
1989,3
1990,3
1991,3
1992,2
1993,1
1994,2
1995,3
1996,3
1997,0
1998,3
1999,1
2000,3
2001,2
2002,3
2003,3
2004,2
2005,3
2006,2
2007,2
2008,0
2009,0
2010,2
2011,3
2012,3
2013,1
2014,2
2015,2
2016,0
2017,3
2018,2
2019,2
2020,3
2021,3
2022,2
2023,2
2024,2
2025,2
2026,0
2027,3
2028,0
2029,2
2030,1
2031,0
2032,3
2033,2
2034,1
2035,0
2036,3
2037,0
2038,1
2039,2
2040,3
2041,3
2042,3
2043,3
2044,2
2045,0
2046,2
2047,2
2048,0
2049,2
2050,2
2051,2
2052,3
2053,3
2054,2
2055,3
2056,1
2057,3
2058,2
2059,1
2060,3
2061,1
2062,1
2063,0
2064,2
2065,2
2066,3
2067,3
2068,2
2069,0
2070,0
2071,3
2072,3
2073,3
2074,1
2075,3
2076,1
2077,3
2078,1
2079,3
2080,3
2081,3
2082,3
2083,0
2084,1
2085,0
2086,2
2087,3
2088,2
2089,3
2090,3
2091,1
2092,3
2093,3
2094,3
2095,0
2096,0
2097,2
2098,3
2099,3
2100,3
2101,3
2102,2
2103,3
2104,3
2105,2
2106,3
2107,3
2108,2
2109,0
2110,1
2111,2
2112,2
2113,2
2114,2
2115,3
2116,1
2117,2
2118,2
2119,1
2120,1
2121,0
2122,3
2123,2
2124,3
2125,3
2126,3
2127,2
2128,2
2129,3
2130,2
2131,3
2132,2
2133,2
2134,2
2135,3
2136,2
2137,2
2138,2
2139,0
2140,2
2141,3
2142,0
2143,3
2144,1
2145,3
2146,2
2147,3
2148,2
2149,2
2150,2
2151,3
2152,2
2153,3
2154,3
2155,1
2156,1
2157,2
2158,3
2159,3
2160,2
2161,2
2162,2
2163,0
2164,3
2165,1
2166,3
2167,0
2168,3
2169,3
2170,3
2171,1
2172,3
2173,1
2174,1
2175,1
2176,3
2177,0
2178,3
2179,0
2180,3
2181,0
2182,3
2183,2
2184,3
2185,3
2186,0
2187,3
2188,2
2189,2
2190,2
2191,0
2192,1
2193,3
2194,0
2195,0
2196,2
2197,0
2198,3
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,3
2206,2
2207,2
2208,2
2209,0
2210,2
2211,2
2212,3
2213,0
2214,3
2215,0
2216,0
2217,3
2218,2
2219,0
2220,2
2221,2
2222,2
2223,3
2224,2
2225,3
2226,2
2227,2
2228,2
2229,2
2230,0
2231,2
2232,3
2233,0
2234,3
2235,2
2236,0
2237,2
2238,2
2239,0
2240,0
2241,0
2242,0
2243,0
2244,2
2245,3
2246,3
2247,3
2248,2
2249,2
2250,3
2251,2
2252,2
2253,2
2254,2
2255,3
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,0
2264,1
2265,3
2266,3
2267,3
2268,3
2269,2
2270,2
2271,2
2272,2
2273,2
2274,3
2275,0
2276,2
2277,1
2278,2
2279,2
2280,1
2281,1
2282,0
2283,0
2284,2
2285,0
2286,2
2287,2
2288,1
2289,0
2290,3
2291,3
2292,1
2293,2
2294,3
2295,0
2296,3
2297,3
2298,2
2299,0
2300,3
2301,1
2302,0
2303,2
2304,0
2305,2
2306,0
2307,0
2308,2
2309,3
2310,3
2311,3
2312,0
2313,3
2314,2
2315,3
2316,1
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,1
2324,0
2325,3
2326,3
2327,2
2328,3
2329,3
2330,2
2331,2
2332,2
2333,2
2334,2
2335,1
2336,2
2337,2
2338,0
2339,0
2340,0
2341,1
2342,3
2343,3
2344,3
2345,1
2346,3
2347,1
2348,1
2349,3
2350,3
2351,2
2352,3
2353,0
2354,3
2355,2
2356,1
2357,1
2358,3
2359,1
2360,3
2361,1
2362,3
2363,1
2364,3
2365,1
2366,0
2367,3
2368,0
2369,3
2370,2
2371,2
2372,3
2373,1
2374,2
2375,2
2376,0
2377,2
2378,3
2379,2
2380,0
2381,2
2382,2
2383,3
2384,1
2385,3
2386,3
2387,3
2388,3
2389,0
2390,1
2391,2
2392,0
2393,1
2394,3
2395,3
2396,3
2397,3
2398,2
2399,0
2400,0
2401,3
2402,0
2403,3
2404,0
2405,2
2406,2
2407,2
2408,2
2409,0
2410,3
2411,3
2412,2
2413,0
2414,2
2415,3
2416,3
2417,3
2418,0
2419,2
2420,3
2421,3
2422,3
2423,2
2424,2
2425,3
2426,3
2427,2
2428,2
2429,3
2430,0
2431,2
2432,2
2433,2
2434,3
2435,2
2436,2
2437,3
2438,3
2439,0
2440,3
2441,3
2442,0
2443,2
2444,2
2445,3
2446,2
2447,2
2448,3
2449,0
2450,3
2451,0
2452,3
2453,3
2454,3
2455,0
2456,3
2457,3
2458,3
2459,2
2460,1
2461,1
2462,3
2463,3
2464,0
2465,2
2466,3
2467,3
2468,3
2469,2
2470,2
2471,3
2472,3
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,3
2480,3
2481,2
2482,2
2483,2
2484,2
2485,3
2486,2
2487,3
2488,0
2489,0
2490,2
2491,2
2492,2
2493,0
2494,2
2495,3
2496,0
2497,3
2498,3
2499,1
2500,3
2501,3
2502,0
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,3
2510,0
2511,2
2512,3
2513,2
2514,2
2515,0
2516,3
2517,2
2518,0
2519,2
2520,2
2521,3
2522,2
2523,2
2524,2
2525,2
2526,2
2527,0
2528,0
2529,2
2530,2
2531,0
2532,2
2533,3
2534,3
2535,2
2536,2
2537,0
2538,3
2539,2
2540,2
2541,3
2542,0
2543,2
2544,3
2545,3
2546,0
2547,2
2548,2
2549,0
2550,2
2551,2
2552,3
2553,2
2554,3
2555,2
2556,2
2557,2
2558,0
2559,2
2560,0
2561,2
2562,1
2563,2
2564,2
2565,2
2566,2
2567,3
2568,0
2569,2
2570,2
2571,2
2572,1
2573,3
2574,1
2575,3
2576,3
2577,0
2578,2
2579,2
2580,2
2581,3
2582,2
2583,0
2584,3
2585,2
2586,2
2587,1
2588,0
2589,3
2590,3
2591,1
2592,2
2593,3
2594,2
2595,3
2596,2
2597,0
2598,2
2599,2
2600,3
2601,0
2602,2
2603,2
2604,3
2605,2
2606,2
2607,2
2608,3
2609,3
2610,2
2611,0
2612,3
2613,3
2614,0
2615,3
2616,2
2617,2
2618,3
2619,0
2620,3
2621,3
2622,1
2623,3
2624,2
2625,0
2626,2
2627,2
2628,0
2629,2
2630,1
2631,3
2632,3
2633,2
2634,1
2635,3
2636,0
2637,3
2638,3
2639,3
2640,1
2641,3
2642,2
2643,2
2644,2
2645,3
2646,0
2647,2
2648,1
2649,0
2650,2
2651,0
2652,2
2653,2
2654,2
2655,2
2656,0
2657,2
2658,3
2659,2
2660,2
2661,2
2662,2
2663,2
2664,3
2665,3
2666,3
2667,2
2668,3
2669,3
2670,3
2671,3
2672,3
2673,3
2674,2
2675,0
2676,2
2677,0
2678,2
2679,0
2680,3
2681,0
2682,3
2683,3
2684,3
2685,0
2686,3
2687,2
2688,2
2689,3
2690,2
2691,2
2692,3
2693,3
2694,2
2695,2
2696,3
2697,3
2698,2
2699,3
2700,3
2701,3
2702,2
2703,2
2704,1
2705,0
2706,0
2707,0
2708,3
2709,2
2710,2
2711,0
2712,2
2713,3
2714,3
2715,3
2716,0
2717,2
2718,1
2719,3
2720,0
2721,0
2722,1
2723,3
2724,0
2725,2
2726,3
2727,0
2728,3
2729,3
2730,3
2731,0
2732,2
2733,2
2734,3
2735,2
2736,2
2737,0
2738,3
2739,2
2740,2
2741,0
2742,2
2743,3
2744,2
2745,0
2746,3
2747,3
2748,2
2749,2
2750,0
2751,3
2752,2
2753,0
2754,2
2755,2
2756,3
2757,3
2758,2
2759,2
2760,3
2761,3
2762,2
2763,2
2764,3
2765,0
2766,3
2767,0
2768,0
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,3
2776,2
2777,0
2778,2
2779,3
2780,3
2781,1
2782,2
2783,0
2784,2
2785,3
2786,2
2787,2
2788,2
2789,2
2790,3
2791,3
2792,2
2793,2
2794,0
2795,3
2796,2
2797,2
2798,2
2799,3
2800,0
2801,3
2802,2
2803,0
2804,0
2805,1
2806,3
2807,3
2808,2
2809,2
2810,3
2811,3
2812,2
2813,2
2814,2
2815,0
2816,3
2817,0
2818,2
2819,2
2820,0
2821,1
2822,2
2823,0
2824,2
2825,3
2826,3
2827,2
2828,2
2829,2
2830,2
2831,0
2832,0
2833,3
2834,3
2835,3
2836,2
2837,2
2838,0
2839,0
2840,0
2841,3
2842,3
2843,0
2844,3
2845,2
2846,2
2847,2
2848,2
2849,2
2850,0
2851,2
2852,0
2853,0
2854,0
2855,2
2856,3
2857,2
2858,3
2859,2
2860,2
2861,1
2862,0
2863,2
2864,2
2865,0
2866,1
2867,0
2868,0
2869,0
2870,2
2871,2
2872,0
2873,2
2874,3
2875,2
2876,3
2877,2
2878,3
2879,3
2880,3
2881,2
2882,1
2883,3
2884,3
2885,2
2886,3
2887,2
2888,0
2889,3
2890,3
2891,2
2892,2
2893,3
2894,1
2895,0
2896,2
2897,2
2898,2
2899,3
2900,0
2901,3
2902,0
2903,2
2904,3
2905,2
2906,0
2907,3
2908,3
2909,3
2910,2
2911,3
2912,3
2913,2
2914,0
2915,3
2916,0
2917,1
2918,3
2919,2
2920,2
2921,0
2922,3
2923,3
2924,2
2925,0
2926,3
2927,0
2928,2
2929,2
2930,3
2931,3
2932,3
2933,2
2934,2
2935,3
2936,0
2937,3
2938,3
2939,2
2940,0
2941,2
2942,3
2943,2
2944,3
2945,0
2946,0
2947,2
2948,1
2949,3
2950,3
2951,2
2952,3
2953,3
2954,3
2955,3
2956,3
2957,1
2958,3
2959,1
2960,1
2961,3
2962,0
2963,1
2964,2
2965,3
2966,0
2967,0
2968,3
2969,0
2970,0
2971,0
2972,0
2973,2
2974,2
2975,1
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,0
2984,0
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,0
2992,3
2993,3
2994,3
2995,2
2996,2
